et,title,source,jump_pct,pred_exp,pred_t24,n_priors,instrument,ride_outcome,ride_exit_s,ride_pnl_usd,ride_net_stressed_usd,cdir_accel_bands,vdir_accel_bands,cdir_accel_osc,vdir_accel_osc,cdir_ad_line,vdir_ad_line,cdir_adx,vdir_adx,cdir_alligator,vdir_alligator,cdir_alma,vdir_alma,cdir_anchored_vwap,vdir_anchored_vwap,cdir_apo,vdir_apo,cdir_aroon,vdir_aroon,cdir_aroon_osc,vdir_aroon_osc,cdir_asi,vdir_asi,cdir_atr_norm,vdir_atr_norm,cdir_autocorr,vdir_autocorr,cdir_awesome_osc,vdir_awesome_osc,cdir_balance_of_power,vdir_balance_of_power,cdir_bandpass,vdir_bandpass,cdir_bbi,vdir_bbi,cdir_bias,vdir_bias,cdir_bollinger,vdir_bollinger,cdir_breaker,vdir_breaker,cdir_bw_mfi,vdir_bw_mfi,cdir_cci,vdir_cci,cdir_center_of_gravity,vdir_center_of_gravity,cdir_chaikin_osc,vdir_chaikin_osc,cdir_chaikin_vol,vdir_chaikin_vol,cdir_chande_kroll,vdir_chande_kroll,cdir_chandelier,vdir_chandelier,cdir_choppiness,vdir_choppiness,cdir_cisd,vdir_cisd,cdir_cmf,vdir_cmf,cdir_cmo,vdir_cmo,cdir_cmo_chande_dmi,vdir_cmo_chande_dmi,cdir_cointegration,vdir_cointegration,cdir_coppock,vdir_coppock,cdir_cpr,vdir_cpr,cdir_cyber_cycle,vdir_cyber_cycle,cdir_dema,vdir_dema,cdir_demand_index,vdir_demand_index,cdir_demarker,vdir_demarker,cdir_derivative_osc,vdir_derivative_osc,cdir_dfa,vdir_dfa,cdir_di_cross,vdir_di_cross,cdir_disparity,vdir_disparity,cdir_dma,vdir_dma,cdir_donchian,vdir_donchian,cdir_dpo,vdir_dpo,cdir_efficiency_ratio,vdir_efficiency_ratio,cdir_elder_impulse,vdir_elder_impulse,cdir_elder_ray,vdir_elder_ray,cdir_elliott_wave_osc,vdir_elliott_wave_osc,cdir_ema_trend,vdir_ema_trend,cdir_emd,vdir_emd,cdir_eom,vdir_eom,cdir_ergodic_osc,vdir_ergodic_osc,cdir_evwma,vdir_evwma,cdir_expma,vdir_expma,cdir_fisher,vdir_fisher,cdir_force_index,vdir_force_index,cdir_fractals,vdir_fractals,cdir_frama,vdir_frama,cdir_fvg,vdir_fvg,cdir_garch_ewma,vdir_garch_ewma,cdir_garman_klass,vdir_garman_klass,cdir_gator,vdir_gator,cdir_gmma,vdir_gmma,cdir_hilbert_cycle,vdir_hilbert_cycle,cdir_hist_vol,vdir_hist_vol,cdir_hma,vdir_hma,cdir_hurst_exp,vdir_hurst_exp,cdir_ichimoku_chikou,vdir_ichimoku_chikou,cdir_ichimoku_cloud,vdir_ichimoku_cloud,cdir_ichimoku_tk_cross,vdir_ichimoku_tk_cross,cdir_ifvg,vdir_ifvg,cdir_jma,vdir_jma,cdir_kalman,vdir_kalman,cdir_kama,vdir_kama,cdir_kdj,vdir_kdj,cdir_keltner,vdir_keltner,cdir_klinger,vdir_klinger,cdir_kst,vdir_kst,cdir_laguerre_rsi,vdir_laguerre_rsi,cdir_linreg_channel,vdir_linreg_channel,cdir_linreg_r2,vdir_linreg_r2,cdir_linreg_slope,vdir_linreg_slope,cdir_lsma,vdir_lsma,cdir_ma_displaced,vdir_ma_displaced,cdir_ma_envelope,vdir_ma_envelope,cdir_macd,vdir_macd,cdir_mama_fama,vdir_mama_fama,cdir_mass_index,vdir_mass_index,cdir_mcginley,vdir_mcginley,cdir_mfi,vdir_mfi,cdir_momentum,vdir_momentum,cdir_nvi,vdir_nvi,cdir_obv,vdir_obv,cdir_order_block,vdir_order_block,cdir_ou_halflife,vdir_ou_halflife,cdir_parkinson,vdir_parkinson,cdir_pca_factor,vdir_pca_factor,cdir_pgo,vdir_pgo,cdir_pivot_camarilla,vdir_pivot_camarilla,cdir_pivot_demark,vdir_pivot_demark,cdir_pivot_fib,vdir_pivot_fib,cdir_pivot_floor,vdir_pivot_floor,cdir_pivot_woodie,vdir_pivot_woodie,cdir_ppo,vdir_ppo,cdir_proj_bands,vdir_proj_bands,cdir_psar,vdir_psar,cdir_psy,vdir_psy,cdir_pvi,vdir_pvi,cdir_pvt,vdir_pvt,cdir_qqe,vdir_qqe,cdir_rma,vdir_rma,cdir_rmi,vdir_rmi,cdir_roc,vdir_roc,cdir_rogers_satchell,vdir_rogers_satchell,cdir_rolling_beta,vdir_rolling_beta,cdir_rolling_corr,vdir_rolling_corr,cdir_roofing,vdir_roofing,cdir_rsi,vdir_rsi,cdir_rsi_connors,vdir_rsi_connors,cdir_rsi_cutler,vdir_rsi_cutler,cdir_rvgi,vdir_rvgi,cdir_rvi_dorsey,vdir_rvi_dorsey,cdir_schaff_trend_cycle,vdir_schaff_trend_cycle,cdir_sine_wma,vdir_sine_wma,cdir_sinewave,vdir_sinewave,cdir_sma_trend,vdir_sma_trend,cdir_smi,vdir_smi,cdir_starc,vdir_starc,cdir_stddev,vdir_stddev,cdir_stoch_rsi,vdir_stoch_rsi,cdir_stochastic,vdir_stochastic,cdir_structure_trend,vdir_structure_trend,cdir_super_smoother,vdir_super_smoother,cdir_supertrend,vdir_supertrend,cdir_t3,vdir_t3,cdir_td_combo,vdir_td_combo,cdir_td_rei,vdir_td_rei,cdir_td_sequential,vdir_td_sequential,cdir_tema,vdir_tema,cdir_tma,vdir_tma,cdir_trend_intensity,vdir_trend_intensity,cdir_trix,vdir_trix,cdir_tsi,vdir_tsi,cdir_ttm_squeeze,vdir_ttm_squeeze,cdir_tvi,vdir_tvi,cdir_twiggs_mf,vdir_twiggs_mf,cdir_ulcer,vdir_ulcer,cdir_ultimate_osc,vdir_ultimate_osc,cdir_vidya,vdir_vidya,cdir_vol_osc,vdir_vol_osc,cdir_vol_ratio,vdir_vol_ratio,cdir_volume_ratio_asia,vdir_volume_ratio_asia,cdir_vortex,vdir_vortex,cdir_vwap,vdir_vwap,cdir_vwma,vdir_vwma,cdir_vzo,vdir_vzo,cdir_wavetrend,vdir_wavetrend,cdir_williams_r,vdir_williams_r,cdir_wma,vdir_wma,cdir_wvad,vdir_wvad,cdir_yang_zhang,vdir_yang_zhang,cdir_zlema,vdir_zlema,cdir_zscore,vdir_zscore
2022-02-10 08:30:00,Inflation Rate MoM,schedule,0.360478453219728,0.03740805064069814,0.041470367048616494,64.0,ES,stopped_post,12.0,-228.82500000000618,-281.3250000000062,0,0,-1,1,-1,1,0,2,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,0,-1,0,1,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1
2022-02-16 08:30:00,Retail Sales MoM,tv,0.033668144324112005,0.0338409475465313,0.03179053141758845,69.0,ES,stopped_post,9.0,-222.8874999999789,-275.3874999999789,0,0,1,-1,1,-1,0,2,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,-1,1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,0,0,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1
2022-03-04 08:30:00,Non Farm Payrolls,schedule,0.2197293859141899,0.10178578374226493,0.10178578374226493,74.0,ES,tp,12.0,864.1999999999825,811.6999999999825,0,0,1,-1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,2,-1,1,0,0,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,1,-1,-1,1,0,0,0,-1,0,0,0,2,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,-1,1,0,0,0,0,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,-1,1
2022-03-10 08:30:00,Inflation Rate MoM,schedule,0.18322595898102723,0.03753049352598987,0.048880536183182374,65.0,ES,tp,211.0,845.7499999999982,793.2499999999982,0,0,1,-1,1,-1,1,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,2,0,-1,0,0,0,2,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,-1,1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,1,-1,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,1,-1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,-1,1,-1,1,0,2,-1,1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,0,0,1,-1,1,-1
2022-03-16 08:30:00,Retail Sales MoM,tv,0.05222841225626741,0.03375454593532165,0.03179053141758845,70.0,ES,stopped_post,318.0,-225.0,-277.5,0,0,-1,1,1,-1,0,2,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,0,0,-1,1,-1,1,-1,1,0,-1,1,-1,1,-1,-1,1,-1,1,1,-1,0,0,0,1,0,1,0,0,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,-1,1,-1,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,1,-1
2022-03-16 14:00:00,Fed Interest Rate Decision,schedule,0.011607661056297156,0.10354815516086711,0.09258024111262239,48.0,ES,stopped_post,0.0,-215.32499999998436,-267.82499999998436,0,0,-1,1,-1,1,0,2,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,0,0,0,2,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,0,2,1,-1,-1,1,0,2,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1
2022-04-01 08:30:00,Non Farm Payrolls,schedule,0.01098357954857488,0.10231923601637108,0.10178578374226493,75.0,ES,stopped_post,51.0,-227.64999999999418,-280.1499999999942,0,0,1,-1,1,-1,0,2,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,2,0,0,1,-1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1
2022-04-12 08:30:00,Inflation Rate MoM,schedule,0.4641947353523917,0.037783885028495126,0.0752934236691089,66.0,ES,tp,58.0,883.5999999999785,831.0999999999785,0,0,-1,1,1,-1,-1,0,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,0,0,2,1,-1,0,0,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,0,2,0,1,0,-1,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,0,0,0,2,-1,1,-1,1,1,-1,-1,0,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,0,0,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,0,2,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,-1,1
2022-04-14 08:30:00,Retail Sales MoM,tv,0.03941885347449037,0.0338409475465313,0.03179053141758845,71.0,ES,stopped_post,344.0,-221.99999999998,-274.49999999998,0,0,1,-1,1,-1,0,2,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,0,0,0,0,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,0,0,0,0,0,0,1,-1,1,-1,0,0,0,-1,0,-1,0,0,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,0,0,0,2,1,-1,1,-1,0,0,0,2,0,0,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,1,-1,-1,1,0,0,0,0,1,-1,0,0,1,-1,1,0,1,-1,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,0,0,0,2,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,1,-1,0,2,0,0,0,0,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,0,0,-1,1,0,0,0,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,0,-1,1,0,0,0,0,1,-1,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,0,2,1,-1,1,-1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,0,2,0,0,1,-1
2022-05-04 14:00:00,Fed Interest Rate Decision,schedule,0.17317568374537204,0.1010611419909045,0.09209892131715262,49.0,ES,tp,8.0,836.0999999999876,783.5999999999876,0,0,-1,1,1,-1,0,2,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,0,0,0,0,-1,1,0,0,-1,1,1,-1,1,-1,0,0,0,0,0,0,0,0,-1,1,1,-1,0,2,0,-1,0,0,0,2,0,0,1,-1,1,-1,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,1,-1,-1,1,0,0,1,-1,-1,1,0,0,0,0,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0,0,-1,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,0,2,1,-1,0,0,1,-1,1,0,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,0,0,0,-1,1,0,0,1,-1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,0,0,0,0,0,0,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,-1,1,0,0,0,2,-1,1,-1,1,1,-1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,0,0,1,-1,1,-1,1,-1,0,2,-1,1,1,-1,0,2,1,-1,1,-1,-1,1,0,0,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,0,0,-1,1,0,0,0,0,1,-1
2022-05-06 08:30:00,Non Farm Payrolls,schedule,0.42980809976390827,0.10178578374226493,0.10178578374226493,76.0,ES,stopped_pre,-178.0,-206.32500000001528,-258.8250000000153,0,0,-1,1,-1,1,-1,0,1,-1,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,0,0,0,0,1,-1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,0,0,-1,1,-1,1,-1,1,0,0,0,1,0,0,0,0,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,-1,1,0,2,-1,1,-1,1,-1,1,-1,1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,0,0,0,2,-1,1,-1,1,-1,1,-1,0,-1,1,1,-1,0,0,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,0,0,0,0,0,0,-1,1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,0,0,0,0,0,0,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,-1,1,0,0,1,-1,0,0,0,2,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,1,-1,0,0,-1,1,-1,1
2022-05-11 08:30:00,Inflation Rate MoM,schedule,0.9301748728761007,0.038037276531000384,0.10777004627868189,67.0,ES,stopped_pre,-2.0,-202.03750000000582,-254.53750000000582,0,0,1,-1,-1,1,-1,0,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0,0,0,0,-1,1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,0,0,1,-1,-1,1,0,0,0,-1,0,0,0,0,1,-1,-1,1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,1,-1,1,-1,-1,1,0,0,-1,1,-1,1,1,-1,-1,1,-1,1,1,-1,1,-1,0,0,1,-1,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,-1,1,-1,1,0,0,0,0,-1,1,0,0,-1,1,1,0,1,-1,-1,1,0,0,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,0,0,0,0,0,0,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,0,0,1,-1,0,0,1,-1,1,-1,1,-1,-1,1,1,-1,1,-1,0,0,0,0,0,0,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,0,0,-1,1,0,0,1,-1,0,0,0,0,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,0,0,1,-1,0,0,0,0,0,0,1,-1,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,1,1,-1,1,-1,0,0,-1,1,-1,1,1,-1,0,0,1,-1,-1,1,1,-1,0,0,-1,1,0,0,0,0,1,-1
